A100000000001123456789000000000000123&OF1.31&                                                  
B110000000002         99999999       99999999                                          ~9~            ~9~                                                                                                                                                                            +00000000000000+00000011292110+0000000000000000000000000001      +00000000000000                   
C100000000003         30500111000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000021699+00000000000000+000000000021699+000000000003688+000000000025387+0000000000099999999                 0202509131      1        0000001             
C100000000004         30500109000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000038186+00000000000000+000000000038186+000000000006491+000000000044677+0000000000099999999                 0202509131      1        0000002             
C100000000005         40000111000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000007875+00000000000000+000000000007875+000000000001338+000000000009213+0000000000099999999                 0202509131      1        0000003             
C100000000006         40000109000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000095737+00000000000000+000000000095737+000000000016275+000000000112012+0000000000099999999                 0202509131      1        0000004             
C100000000007         30500108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000074701+00000000000000+000000000074701+000000000012699+000000000087400+0000000000099999999                 0202509131      1        0000005             
C100000000008         30500115000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000071634+00000000000000+000000000071634+000000000012177+000000000083811+0000000000099999999                 0202509131      1        0000006             
C100000000009         30500112000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000081504+00000000000000+000000000081504+000000000013855+000000000095359+0000000000099999999                 0202509131      1        0000007             
C100000000010         40000108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000018172+00000000000000+000000000018172+000000000003089+000000000021261+0000000000099999999                 0202509131      1        0000008             
C100000000011         40000115000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000021521+00000000000000+000000000021521+000000000003658+000000000025179+0000000000099999999                 0202509131      1        0000009             
C100000000012         40000112000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000049282+00000000000000+000000000049282+000000000008377+000000000057659+0000000000099999999                 0202509131      1        0000010             
C100000000013         40000113000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000007066+00000000000000+000000000007066+000000000001201+000000000008267+0000000000099999999                 0202509131      1        0000011             
C100000000014         40000114000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000090451+00000000000000+000000000090451+000000000015376+000000000105827+0000000000099999999                 0202509131      1        0000012             
C100000000015         40000110000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000097099+00000000000000+000000000097099+000000000016506+000000000113605+0000000000099999999                 0202509131      1        0000013             
C100000000016         33000108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000023220+00000000000000+000000000023220+000000000003947+000000000027167+0000000000099999999                 0202509131      1        0000014             
C100000000017         30500111000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000015727+00000000000000+000000000015727+000000000002673+000000000018400+0000000000099999999                 0202509131      1        0000015             
C100000000018         30500109000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000087283+00000000000000+000000000087283+000000000014838+000000000102121+0000000000099999999                 0202509131      1        0000016             
C100000000019         40000111000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000089260+00000000000000+000000000089260+000000000015174+000000000104434+0000000000099999999                 0202509131      1        0000017             
C100000000020         40000109000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000026535+00000000000000+000000000026535+000000000004510+000000000031045+0000000000099999999                 0202509131      1        0000018             
C100000000021         30500108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000011436+00000000000000+000000000011436+000000000001944+000000000013380+0000000000099999999                 0202509131      1        0000019             
C100000000022         30500115000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000051694+00000000000000+000000000051694+000000000008787+000000000060481+0000000000099999999                 0202509131      1        0000020             
C100000000023         30500112000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000063387+00000000000000+000000000063387+000000000010775+000000000074162+0000000000099999999                 0202509131      1        0000021             
C100000000024         40000108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000094863+00000000000000+000000000094863+000000000016126+000000000110989+0000000000099999999                 0202509131      1        0000022             
C100000000025         40000115000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000012806+00000000000000+000000000012806+000000000002177+000000000014983+0000000000099999999                 0202509131      1        0000023             
C100000000026         40000112000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000060304+00000000000000+000000000060304+000000000010251+000000000070555+0000000000099999999                 0202509131      1        0000024             
C100000000027         40000113000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000033821+00000000000000+000000000033821+000000000005749+000000000039570+0000000000099999999                 0202509131      1        0000025             
C100000000028         40000114000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000079741+00000000000000+000000000079741+000000000013555+000000000093296+0000000000099999999                 0202509131      1        0000026             
